rev,val
"Если покупать с бонусами, то это того стоит. А так... Дно всё же не доработано. Преимущества: Сын на этой ледянке уезжает дальше, чем дети на других ледянках и самокатах. Недостатки: После первого же использования края снизу начали немного отрываться.",1
"Товар рекомендую однозначно. У меня есть такая же, но выпускалась к Олимпиаде к Сочи. До сих пор живет, есть правда пару порезов на днище, но используем уже четвертый сезон. Так что с отзывом, что очень хлипкая не согласен. Ребенок на ней уезжает дальше, чем дети на ватрушках. Легко помещается в багажник и места вообще не занимает. Преимущества: скользит очень хорошо, не очень громоздкая, ручки удобные Недостатки: не нашел",1
"ребенок катается с удовольствием, я тоже) Преимущества: Накат отличный. Едут быстро и далеко Недостатки: Дно легко рвётся. Все же дорого за такое качество",1
"Созданно для мягкого снега без льда и т.д.Зря потраченные деньги Преимущества: Яркие Недостатки: Качество оставляет желать лучшего,дно порвалось на третьем спуске ребенку 8 лет,вес 30 кг",1
"Купили для стихийной горки во дворе, еще не использовали. Преимущества: Легкая ледянка, большой размер Недостатки: Крепление ручек выступает со стороны скольжения",1
"Отличнейшая штука, ребёнок счастлив! Преимущества: Главное достоинство это цена. В других магазинах такая же ледянка дороже Недостатки: Нет",1
"Ребенок с горки укатывался намного дальше, чем взрослый. Ребенок ложился на живот и скатывался с горки с удовольствием) взрослые скатывались недалеко. Видимо для детей эти санки больше подходят) Преимущества: Выдержала вес взрослого 70кг, несколько раз с горки. Легкая, удобная для транспортировки) Недостатки: Не за что зацепить спереди по центру, для использования в виде саней. Ну и цена конечно)",1
"Санки бомба! Очень шустрые! Дети очень довольны! Преимущества: Яркие, лёгкие, хорошее скольжение Недостатки: Нет",1
"Красивые, яркие санки. Попе мягко и тепло)))) Преимущества: Отличная ледянка! Легко катится, размер позволяет кататься вдвоем, удобные ручки. Недостатки: Не обнаружены.",1
"Так что родители, которые хотят прокатиться вместе с малышом, который еще сам не умеет в силу возраста кататься, смело покупайте такие санки, останетесь довольны, особенно когда сами прокатитесь. Преимущества: Мягенькие санки, яркие, много места, что очень удобно для двоих, особенно для мамы с ребенком.Одного ребенка 2 лет на ледянке не отправишь с горки кататься, а на обычных ледянках для сопровождающего нет места.А на этих вполне могут поместиться даже 2-е взрослых. Недостатки: Малоскоростные, но для спуска с горки с малышом 2-х лет , это скорее не недостаток, а преимущество. Очень сильный разгон , как на пластиковых ледянках отсутствует",1
"Отличный размер и толщина санок, Преимущества: Отличный размер и толщина санок Недостатки: нет",1
"Девчонки после школы уже покатались на этих санках, довольны, говорят, что мягкая",1
"Идеальный зимний подарок детям Преимущества: Суперскользкие :))",1
"Ледянка отличная, лёгкая, едит очень хорошо. Дети довольны. Преимущества: Лёгкие, скользкие",1
"Легкие, скользкие, достаточно вместительные для двух детей. Дети в восторге!!! Преимущества: Отличные ледянки Недостатки: Нет",1
"Доска ребенку понравилась. Очень хорошо скользит.",1
"Лёгкие, ребенок 4 года сам катается",1
"Преимущества: Хорошо скользит. Очень легкий. Недостатки: их нет",1
"День откатались,остались довольны. Преимущества: Яркие,скользят хорошо. Недостатки: Пока не обнаружили.",1
"Детям очень нравятся. Преимущества: Лёгкие и удобные!",1
"Преимущества: Яркая, лёгкая, довольно большая Недостатки: Плохо скользит по свежему снегу",1
"В целом неплохой товар. Преимущества: Идеальны на ледовой горке. Недостатки: На снежной получается небольшое трение из-за выступающих на внутренней стороны заклепок.",1
"Преимущества: Отличные санки, покупали ребенку для катания с ледовых горок. Покрытие дна санок достаточно скользкое и прочное. И что приятно, поверхность на которой находится ребенок мягкая и достаточно теплая. Только положительные впечатления от товара. Недостатки: Отсутствуют",1
"Мне очень нравится всё ребенок в восторге!",1
